repository,maven,stargazers_count,forks_count,watchers_count,size,default_branch,language,created_at,updated_at,pushed_at,sha,sha_data,http://org.softlang.com/Folder,http://org.softlang.com/Pom,http://org.softlang.com/MavenDependency,http://org.softlang.com/Property,http://org.softlang.com/ParentBlock,http://org.softlang.com/ParentPom,http://org.softlang.com/resolvable
JeffLi1993/springboot-learning-example,30,5748,3186,5748,256,master,Java,2017-02-06T07:02:25Z,2018-07-26T16:47:11Z,2018-06-07T01:58:04Z,435b375e8a224d717fd3095851da3baaa659c54e,2018-05-05T05:12:32Z,499,35,137,52,34,NaN,440
JodaOrg/joda-time,1,3646,759,3646,10595,master,Java,2011-05-16T16:49:57Z,2018-07-26T08:34:58Z,2018-05-30T20:52:29Z,5f98d636174cc0c6b76c9f434ee17e2b36577414,2018-05-30T20:52:24Z,41,1,NaN,NaN,NaN,NaN,NaN
MyCATApache/Mycat-Server,1,4583,2725,4583,17043,1.6,Java,2014-12-04T02:46:54Z,2018-07-26T15:51:45Z,2018-07-26T14:51:46Z,c7600d74993e2a519997c8ac7c3d55b35b9425e7,2018-07-25T16:01:21Z,209,1,NaN,NaN,NaN,NaN,NaN
NLPchina/ansj_seg,8,4339,1980,4339,353700,master,Java,2012-09-05T05:56:24Z,2018-07-26T12:05:42Z,2018-07-14T12:26:04Z,6cc17ad21a9acbf95b4c26e76bc52f821a5516da,2018-07-14T12:26:03Z,140,9,24,9,7,1,102
NanoHttpd/nanohttpd,14,3931,1202,3931,1337,master,Java,2012-08-10T21:52:42Z,2018-07-26T14:34:05Z,2018-06-27T00:10:24Z,fd80618e93d17f8f05e11006eaa048a22213714d,2018-04-06T14:30:44Z,147,14,21,8,13,1,97
PhilJay/MPAndroidChart,1,23373,6324,23373,20984,master,Java,2014-04-25T14:29:47Z,2018-07-26T19:43:54Z,2018-07-25T16:55:03Z,c1f6fcebf0c3516e067b34312b283189f909bde5,2018-06-06T07:14:41Z,73,1,1,1,NaN,NaN,4
SeleniumHQ/selenium,1,11279,4131,11279,1599873,master,Java,2013-01-14T21:40:56Z,2018-07-26T21:56:34Z,2018-07-26T21:56:15Z,e910737a9cee6cd7ad0f442bc943997ee9674683,2018-07-26T21:55:09Z,814,1,NaN,NaN,NaN,NaN,NaN
Tencent/angel,13,3522,888,3522,41397,master,Java,2017-04-25T05:57:43Z,2018-07-26T15:03:46Z,2018-07-24T09:17:59Z,9cbd972caa4b018dd43d85465c5ce14cf11768e8,2018-07-24T09:17:58Z,430,13,79,35,12,3,304
TooTallNate/Java-WebSocket,1,4214,1426,4214,3290,master,Java,2010-01-20T23:33:04Z,2018-07-26T10:58:21Z,2018-07-25T20:27:21Z,7bdd22d61615e4d420e1731ddb4acbfdcc2605d6,2018-07-25T20:27:20Z,39,1,5,2,NaN,NaN,17
Trinea/android-common,1,4745,2765,4745,1400,master,Java,2012-06-19T07:49:46Z,2018-07-25T10:07:07Z,2017-05-16T16:03:36Z,43ebcee553a970922afd0d822959f99dba84b8f4,2016-10-31T12:30:28Z,23,1,5,2,NaN,NaN,17
alibaba/canal,18,5292,2122,5292,2047,master,Java,2013-01-13T10:59:52Z,2018-07-26T09:51:42Z,2018-07-26T08:06:14Z,8cfb70e0809ba12fa5bc9f0131e4412064d8b1ac,2018-07-26T08:05:33Z,417,24,146,2,23,2,432
alibaba/druid,2,12381,4883,12381,53077,master,Java,2011-11-03T05:12:51Z,2018-07-26T18:22:09Z,2018-07-24T15:53:45Z,b3572b7601e16efa34d10bcfcadfe3b887c3dc05,2018-07-20T01:47:43Z,399,2,69,9,NaN,NaN,208
alibaba/fastjson,1,14397,4301,14397,11772,master,Java,2011-11-03T06:58:52Z,2018-07-26T13:19:55Z,2018-07-26T22:54:35Z,42252b96fbead7b110de1b7a77ac6aa9e4fa8e75,2018-07-20T09:05:01Z,234,1,54,5,NaN,NaN,167
alibaba/jstorm,21,3553,1816,3553,107798,master,Java,2013-09-03T03:53:16Z,2018-07-26T04:59:16Z,2018-05-28T08:40:52Z,5d6cde22dbca7df3d6e6830bf94f98a6639ab559,2018-05-14T03:53:11Z,554,21,197,38,17,2,669
alibaba/otter,17,3339,1388,3339,11981,master,Java,2013-08-09T09:31:22Z,2018-07-26T09:28:52Z,2018-07-24T02:36:21Z,9be083ed38b79502be11ee72a63f276dc3f2eb92,2018-07-23T08:17:39Z,549,17,153,5,16,3,405
androidannotations/androidannotations,22,10388,2475,10388,21918,develop,Java,2012-01-06T08:48:03Z,2018-07-26T09:05:06Z,2018-07-20T18:16:20Z,5703c1a02bcee62e893be7ae0cdc5143313f47e8,2018-06-20T16:33:58Z,420,22,115,38,21,6,357
antlr/antlr4,12,4251,1167,4251,62198,master,Java,2010-02-04T01:36:28Z,2018-07-26T20:46:39Z,2018-07-24T22:56:46Z,1375995edbe869e0eabcef316d2388ca7881f581,2018-07-24T22:56:43Z,257,12,38,8,8,1,141
apache/flink,30,4045,2711,4045,161051,master,Java,2014-06-07T07:00:10Z,2018-07-26T18:06:03Z,2018-07-26T20:51:27Z,fef9300c80fbd3c0215cd6810ed67d6ddeb6ae60,2018-07-26T16:10:09Z,3061,123,834,47,121,13,2729
apache/hadoop,30,7699,4892,7699,441120,trunk,Java,2014-08-28T07:00:08Z,2018-07-26T22:55:50Z,2018-07-26T23:02:11Z,77721f39e26b630352a1f4087524a3fbd21ff06e,2018-07-26T22:35:36Z,3629,116,1285,221,112,11,3165
apache/incubator-dubbo,30,20371,14099,20371,11410,master,Java,2012-06-19T07:56:02Z,2018-07-26T19:37:34Z,2018-07-26T14:35:29Z,e90d95c0d9f1d0fecf411ccf9066d74c88442c6e,2018-07-26T12:21:01Z,1360,70,468,134,70,14,1536
apache/incubator-skywalking,30,3934,1236,3934,139413,master,Java,2015-11-07T03:30:36Z,2018-07-26T12:43:16Z,2018-07-26T14:49:21Z,6753478a7769f22ff82aaedbdec79da3a38058fc,2018-07-26T12:03:32Z,1809,108,239,230,108,22,1133
apache/kafka,3,9048,5198,9048,71180,trunk,Java,2011-08-15T18:06:16Z,2018-07-26T18:41:02Z,2018-07-26T20:16:47Z,a932520135d42c7d9731064d96c21ab2fc5de696,2018-07-26T17:29:09Z,638,3,2,5,2,1,16
apache/rocketmq,16,4867,2231,4867,3792,master,Java,2016-11-30T08:00:08Z,2018-07-26T15:50:39Z,2018-07-26T04:04:17Z,0f76489882d3954fd640e28c7b8704b6d9f3096f,2018-07-14T03:01:42Z,407,16,101,18,16,1,287
apache/storm,30,5187,3661,5187,175731,master,Java,2013-11-05T08:00:14Z,2018-07-26T12:44:05Z,2018-07-26T22:20:41Z,7a0fa47f76e5cdfc6a5a0b89352e191b17e74b13,2018-07-24T19:51:39Z,1300,72,523,114,72,3,1699
apache/zeppelin,30,3682,1867,3682,67539,master,Java,2015-03-25T07:00:06Z,2018-07-26T09:51:11Z,2018-07-26T21:57:58Z,76e0027c2d43ac693c86a2123c2b589b9faaaeb3,2018-07-26T07:05:01Z,1090,66,525,307,66,6,1971
apereo/cas,1,4481,2228,4481,1373674,master,Java,2011-09-09T01:36:42Z,2018-07-26T21:47:15Z,2018-07-26T22:39:36Z,64b38c3e701f86e71b4663f19eaa02b03ca84b4a,2018-07-26T17:23:02Z,5875,1,1,3,NaN,NaN,6
b3log/solo,1,4810,1909,4810,48656,master,Java,2012-04-10T02:08:05Z,2018-07-26T17:17:13Z,2018-07-26T02:21:10Z,6ebabe3c968b5140b7fed65b7f341711ce27ad03,2018-07-26T00:38:50Z,174,1,21,25,NaN,NaN,88
bauerca/drag-sort-listview,3,3193,1579,3193,2461,master,Java,2012-06-01T06:32:13Z,2018-07-24T18:12:56Z,2016-01-12T13:26:25Z,c3cfccee21676149dfdf8e803c0ec2eaebc6b841,2013-04-23T23:26:53Z,27,3,26,25,2,1,105
bazelbuild/bazel,20,9554,1501,9554,477850,master,Java,2014-06-12T16:00:38Z,2018-07-26T23:04:11Z,2018-07-26T23:03:57Z,6964a0b68444333ed13a355a7f6799adb931b4aa,2018-07-26T23:03:27Z,1407,11,29,13,10,2,119
ben-manes/caffeine,1,4290,383,4290,96311,master,Java,2014-12-13T08:45:11Z,2018-07-26T17:20:58Z,2018-07-18T16:43:02Z,29389bef6351bad4b60e8d432a5d1cb208d2db52,2018-07-18T16:43:00Z,229,1,4,5,NaN,NaN,17
brettwooldridge/HikariCP,1,7430,1143,7430,4937,dev,Java,2013-10-08T05:43:03Z,2018-07-26T22:55:15Z,2018-07-12T17:40:24Z,7209aabeccfe0e8e13e72b4e487f406f2e16c796,2018-07-12T17:40:22Z,32,1,25,22,1,NaN,99
checkstyle/checkstyle,1,3791,6513,3791,59153,master,Java,2013-08-31T02:05:05Z,2018-07-26T18:55:39Z,2018-07-23T19:10:56Z,6d6bcc02779c140cad181dd0c99ff5c7b645a54c,2018-07-23T19:10:55Z,561,1,26,21,1,NaN,101
chrisbanes/Android-PullToRefresh,6,8717,5109,8717,4286,master,Java,2011-11-29T09:59:56Z,2018-07-26T16:08:22Z,2017-10-13T08:40:58Z,3bd8ef6869c3297bfe874d2f15c2ee53c3456e99,2013-02-02T12:31:46Z,75,6,37,21,6,1,140
clojure/clojure,1,7253,1178,7253,13623,master,Java,2010-06-29T20:03:33Z,2018-07-26T22:36:50Z,2018-07-04T15:00:43Z,71511b7800e18c83377a322f43585a853b303698,2018-07-04T14:56:17Z,40,1,6,1,NaN,NaN,19
code4craft/webmagic,7,6815,3166,6815,17054,master,Java,2013-04-23T12:57:36Z,2018-07-26T14:45:08Z,2018-07-09T10:07:06Z,be892b80bf6682cd063d30ac25a79be0c079a901,2017-12-02T02:57:06Z,146,7,43,2,6,NaN,124
codecentric/spring-boot-admin,18,5055,1464,5055,14991,master,Java,2014-07-25T11:39:13Z,2018-07-26T21:54:09Z,2018-07-26T06:45:16Z,c43b2e92a8066f72add6a94569f1ab41e71c7233,2018-07-26T06:44:50Z,288,19,109,1,19,3,290
commonsguy/cw-omnibus,3,4572,3622,4572,75053,master,Java,2012-03-12T14:12:06Z,2018-07-26T13:36:55Z,2018-06-27T00:50:25Z,489d24d6212fec11656ed918c88153099ae89204,2018-06-03T18:35:37Z,10737,3,8,NaN,3,NaN,25
ctripcorp/apollo,11,6714,2422,6714,41202,master,Java,2016-03-04T10:24:23Z,2018-07-26T14:48:39Z,2018-07-25T16:02:41Z,37cedbc0292a7a441c515ac68c8027cdac922515,2018-07-25T16:02:40Z,451,13,104,32,12,1,307
dbeaver/dbeaver,30,5695,485,5695,236160,devel,Java,2015-10-21T08:26:28Z,2018-07-26T22:20:28Z,2018-07-25T16:08:16Z,fb12261e2a56565676461b5681e8ba4a87036844,2018-07-25T07:14:12Z,1054,84,NaN,15,82,2,261
deeplearning4j/deeplearning4j,30,9394,4369,9394,572032,master,Java,2013-11-27T02:03:28Z,2018-07-26T21:45:00Z,2018-07-26T21:44:57Z,eebc625040101069a2aac48762bcc18adebd4e05,2018-07-26T21:44:52Z,3040,125,947,315,124,23,3323
dropwizard/dropwizard,30,6731,2877,6731,72902,master,Java,2011-01-19T19:52:29Z,2018-07-26T21:19:19Z,2018-07-25T07:51:25Z,49e961cb41627909bfb8c479dfdd3465ae9193ca,2018-07-12T14:08:46Z,650,37,377,61,34,2,1039
dropwizard/metrics,25,5886,1521,5886,8592,4.1-development,Java,2010-02-26T19:44:42Z,2018-07-26T16:49:37Z,2018-07-18T22:25:18Z,0d3cea2ca3daba905fa9650d9a79930f308a4b10,2018-07-17T20:38:34Z,308,25,125,50,24,1,425
druid-io/druid,30,6790,1671,6790,141002,master,Java,2012-10-23T19:08:07Z,2018-07-26T21:18:22Z,2018-07-26T21:17:58Z,7919e4d5df1452573ad85179239a0f43c35fd284,2018-07-26T21:17:57Z,1562,56,615,47,56,1,1809
dyc87112/SpringBoot-Learning,30,3948,1744,3948,32693,master,Java,2016-08-21T03:39:06Z,2018-07-26T16:29:43Z,2018-05-14T01:58:21Z,88d49d7d668bb5510b77ebcf4990aa4a9937c163,2018-04-15T13:01:46Z,669,62,229,126,60,4,816
eclipse/che,30,4932,887,4932,91462,master,Java,2015-03-26T15:31:01Z,2018-07-26T22:16:46Z,2018-07-26T23:03:19Z,598ecdd6cf44fda6a884aa52a007eefd7982e339,2018-07-26T22:16:36Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN
eclipse/vert.x,1,8160,1386,8160,101006,master,Java,2011-06-17T14:54:55Z,2018-07-26T15:19:52Z,2018-07-26T16:00:47Z,01bc1489fa56084d0aa658eaad9e61d40217a452,2018-07-26T13:58:39Z,156,1,32,13,1,NaN,92
elasticjob/elastic-job-lite,12,3843,1865,3843,104627,dev,Java,2015-09-11T11:28:52Z,2018-07-26T12:29:26Z,2018-07-14T10:11:48Z,b022898ef1b8c984e17efb2a422ee45f6b13e46e,2018-03-28T15:42:04Z,269,5,89,46,4,1,269
emilsjolander/StickyListHeaders,1,5322,1557,5322,3866,master,Java,2012-03-11T18:29:18Z,2018-07-26T08:09:45Z,2018-05-03T21:01:06Z,cec8d6a6ddfc29c530df5864794a5a0a2d2f3675,2015-05-20T18:31:51Z,26,1,1,3,NaN,NaN,6
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
                                                                                                                           facebook/buck,1,5963,900,5963,862035,master,Java,2013-04-17T18:12:18Z,2018-07-26T23:04:49Z,2018-07-26T23:04:40Z,f7be437825b9e4350aee89896cf8cb88919d4cc1,2018-07-26T23:04:37Z,3962,NaN,NaN,NaN,NaN,NaN,NaN
facebook/fresco,1,14763,3581,14763,64091,master,Java,2015-03-02T09:58:04Z,2018-07-26T11:36:15Z,2018-07-26T09:00:34Z,ed5c07595678010570a03d0118ecd80850c68d61,2018-07-24T19:06:28Z,798,1,NaN,NaN,1,NaN,2
flyway/flyway,5,3218,799,3218,13435,master,Java,2012-12-14T18:43:22Z,2018-07-26T22:17:11Z,2018-07-09T16:00:00Z,f3e7f8f0c603495ae6aa48a1c3d08b84dc734aee,2018-07-09T15:59:51Z,114,5,71,20,4,1,215
google/auto,11,6804,745,6804,2604,master,Java,2013-05-22T21:41:56Z,2018-07-26T13:51:34Z,2018-07-23T21:08:23Z,6f1397d4fe867d16fd72942eedc4208f15a5b900,2018-07-23T21:08:19Z,128,10,80,4,9,2,234
google/closure-compiler,7,4298,835,4298,143095,master,Java,2014-04-16T15:30:36Z,2018-07-26T16:04:19Z,2018-07-26T16:04:13Z,8cb0d7e9dde943cd2f46a9cb916c511fc9616901,2018-07-26T16:03:35Z,134,2,4,8,2,1,25
google/error-prone,18,3814,407,3814,57013,master,Java,2014-08-21T23:26:50Z,2018-07-26T13:55:20Z,2018-07-19T17:43:15Z,4d7b19f3cb7b46a931856b0c3ca8b1f37c57508f,2018-07-19T17:43:07Z,249,14,102,9,12,2,339
google/guava,9,25618,5834,25618,225429,master,Java,2014-05-29T16:23:17Z,2018-07-26T16:08:12Z,2018-07-20T22:38:22Z,34c1616279efe08089960aafd3df486cf8a04820,2018-07-16T20:43:01Z,337,12,87,12,12,2,257
google/guice,19,6944,1065,6944,68198,master,Java,2014-05-28T23:18:53Z,2018-07-26T13:26:06Z,2018-07-16T18:51:12Z,cab3f07f15bdf904561fc9d30dd4f9697719993b,2018-07-13T15:29:19Z,212,19,67,5,19,2,226
google/iosched,2,15733,5338,15733,46858,master,Java,2014-04-01T22:40:40Z,2018-07-26T15:50:53Z,2018-07-23T02:56:40Z,6a33a887ab1de307922bc33b1ee49c14e6124d92,2017-08-18T16:00:26Z,443,NaN,NaN,NaN,NaN,NaN,NaN
google/j2objc,2,5191,723,5191,46156,master,Java,2014-01-30T20:19:56Z,2018-07-26T15:33:03Z,2018-06-15T18:21:03Z,b3ce6b70a1bce68b5cb574154b7144c3ef242e13,2018-06-15T18:15:22Z,917,2,15,NaN,1,NaN,47
grpc/grpc-java,1,4606,1488,4606,25673,master,Java,2014-12-08T19:00:00Z,2018-07-26T21:56:45Z,2018-07-26T21:56:36Z,75b48b4dfe82709a35bc2a0cf66a32f0b0eb6df0,2018-07-26T21:56:35Z,639,1,11,7,NaN,NaN,40
hankcs/HanLP,1,8085,2551,8085,51544,master,Java,2014-10-09T06:36:16Z,2018-07-26T21:57:52Z,2018-07-21T13:30:45Z,44c4b529b37ee0fef708cbee60246fa4d6b2e863,2018-07-21T13:30:25Z,181,1,1,7,NaN,NaN,10
hibernate/hibernate-orm,9,3303,2263,3303,159643,master,Java,2010-10-04T16:15:52Z,2018-07-26T20:37:50Z,2018-07-26T12:41:54Z,ea77c1fb4b65905622e2ab74211c232e6dcac9b2,2018-07-23T19:37:49Z,2382,9,23,6,5,1,90
iluwatar/java-design-patterns,30,36318,11739,36318,17732,master,Java,2014-08-09T16:45:18Z,2018-07-26T22:09:10Z,2018-07-18T09:15:14Z,d915b66e70bf8ba7ad07daf8fcc3d9972b8cf435,2018-07-08T06:55:36Z,1740,121,412,17,120,3,1118
ityouknow/spring-boot-examples,27,5029,2902,5029,897,master,Java,2016-11-05T05:32:33Z,2018-07-26T16:56:36Z,2018-06-19T03:20:24Z,19b4668abd690ce39678ca74f7edfffa8a993aab,2018-06-19T03:20:05Z,393,28,113,53,28,1,368
java-native-access/jna,4,4079,1020,4079,329329,master,Java,2011-04-29T13:30:29Z,2018-07-25T23:18:44Z,2018-07-22T09:16:29Z,c7419aff496080278f9d0ff066eeda377cca43ae,2018-07-22T09:16:29Z,187,2,3,19,1,1,31
jenkinsci/jenkins,5,10724,4629,10724,108471,master,Java,2010-11-22T21:21:23Z,2018-07-26T22:54:02Z,2018-07-26T13:50:28Z,e7b1a1217e56b59fa76c1f88d6a93f8a13f2adcf,2018-07-25T15:28:53Z,953,5,164,38,5,1,504
jfeinstein10/SlidingMenu,3,11053,5492,11053,32085,master,Java,2012-06-30T05:14:23Z,2018-07-26T21:03:52Z,2017-03-31T02:15:51Z,4254feca3ece9397cd501921ee733f19ea0fdad8,2014-03-09T21:30:35Z,52,3,8,NaN,3,1,28
jhy/jsoup,1,6192,1514,6192,2850,master,Java,2009-12-19T01:29:58Z,2018-07-26T19:17:03Z,2018-07-24T10:21:05Z,220b77140bce70dcf9c767f8f04758b09097db14,2018-05-12T05:47:22Z,29,1,4,1,NaN,NaN,13
joelittlejohn/jsonschema2pojo,10,3922,1108,3922,9131,master,Java,2013-06-22T22:28:53Z,2018-07-26T18:15:46Z,2018-07-18T15:19:13Z,d7ead7b097f9b26082b21e655103a1159f820b8f,2018-07-18T15:19:13Z,223,10,98,15,8,1,279
johncarl81/parceler,8,3333,253,3333,1540,master,Java,2013-07-03T02:53:01Z,2018-07-26T15:32:18Z,2018-07-20T16:35:41Z,4058607bd00bd94c4f6dc45c2115154a5e059381,2018-07-20T16:35:33Z,85,8,28,NaN,8,2,107
junit-team/junit4,1,6978,2685,6978,22661,master,Java,2009-01-13T03:41:26Z,2018-07-26T18:12:59Z,2018-07-16T07:13:02Z,64eb7302653c1263767eee550e5b53d9af66ba0d,2018-07-15T12:23:58Z,114,1,5,6,NaN,NaN,21
jwtk/jjwt,1,3458,562,3458,706,master,Java,2014-09-13T01:06:24Z,2018-07-26T15:27:23Z,2018-07-25T17:00:18Z,45f83d0cb1571e98e078b6f97cbedbd846fba154,2018-07-25T17:00:11Z,61,6,13,11,5,1,57
lecho/hellocharts-android,1,5989,1546,5989,6126,master,Java,2014-10-12T09:12:37Z,2018-07-26T15:50:43Z,2018-07-09T08:49:09Z,c41419c9afa097452dee823c7eba0e5136aa96bd,2018-03-18T20:35:52Z,49,1,2,3,NaN,NaN,9
lets-blade/blade,1,3922,840,3922,4901,master,Java,2015-06-10T03:35:49Z,2018-07-26T11:31:04Z,2018-07-15T16:26:42Z,3624e25484a93303d9b2988666ad34fc31cd9285,2018-07-15T16:26:41Z,73,1,13,13,NaN,NaN,52
liaohuqiu/android-Ultra-Pull-To-Refresh,5,9213,2829,9213,3474,master,Java,2014-11-13T03:13:10Z,2018-07-26T10:50:20Z,2018-05-04T21:12:00Z,46fdc861243a3d90dca1f5d31f3c82559ee9e4fa,2016-05-04T03:01:31Z,57,5,23,21,4,NaN,98
libgdx/libgdx,27,14163,5705,14163,1001510,master,Java,2012-08-10T19:34:38Z,2018-07-26T22:37:12Z,2018-07-23T08:28:55Z,56bcbace6b94af3e71884ddd742b24b276515ea8,2018-07-20T17:42:36Z,729,27,76,12,27,3,319
liyifeng1994/ssm,1,3433,1755,3433,12370,master,Java,2016-06-18T17:58:56Z,2018-07-26T14:10:01Z,2018-06-07T07:44:00Z,f3f90d79e50410c2f661ff309dd022322bdbc7cf,2018-06-07T07:43:59Z,33,1,22,NaN,NaN,NaN,66
mcxiaoke/android-volley,1,4454,1724,4454,952,master,Java,2013-05-21T05:35:26Z,2018-07-24T06:54:11Z,2017-05-15T08:20:04Z,6864be3efadf3a33793228c0ce721a72d7a78731,2017-05-15T08:20:03Z,19,1,4,2,NaN,NaN,14
medcl/elasticsearch-analysis-ik,1,4779,1262,4779,7552,master,Java,2011-12-16T09:01:45Z,2018-07-26T13:29:00Z,2018-07-26T10:04:50Z,1422d5b96c6c6797367a93b69e9b37c35c72fcd1,2018-07-26T02:25:44Z,22,1,6,10,1,NaN,30
mybatis/mybatis-3,1,8066,5002,8066,82094,master,Java,2013-02-14T19:03:32Z,2018-07-26T14:03:41Z,2018-07-26T16:41:33Z,f32c6249c25dfe8880fcfda2ea7b5d6a276f4b44,2018-07-25T18:29:29Z,279,1,19,7,1,NaN,67
